CheckingStatus,LoanDuration,CreditHistory,LoanPurpose,LoanAmount,ExistingSavings,EmploymentDuration,InstallmentPercent,Sex,OthersOnLoan,CurrentResidenceDuration,OwnsProperty,Age,InstallmentPlans,Housing,ExistingCreditsCount,Job,Dependents,Telephone,ForeignWorker,Risk,Salary,CIBIL,City
less_0,10,all_credits_paid_back,car_new,250,500_to_1000,4_to_7,3,male,none,2,real_estate,23,none,rent,1,skilled,1,none,yes,No Risk,7293,813,Non-Metro
no_checking,23,prior_payments_delayed,appliances,6964,100_to_500,4_to_7,4,female,none,3,car_other,39,none,own,1,skilled,1,none,yes,Risk,4626,708,Non-Metro
0_to_200,30,outstanding_credit,appliances,3464,100_to_500,greater_7,3,male,guarantor,4,savings_insurance,51,stores,free,1,skilled,1,yes,yes,Risk,5592,712,Non-Metro
no_checking,23,outstanding_credit,car_used,2681,500_to_1000,greater_7,4,male,none,3,car_other,33,stores,free,1,unskilled,1,yes,yes,No Risk,6317,719,Metro
0_to_200,18,prior_payments_delayed,furniture,1673,less_100,1_to_4,2,male,none,3,car_other,30,none,own,2,skilled,1,none,yes,Risk,3604,720,Non-Metro
no_checking,44,outstanding_credit,radio_tv,3476,unknown,greater_7,4,male,co-applicant,4,unknown,60,none,free,2,skilled,2,yes,yes,Risk,4686,729,Non-Metro
less_0,8,no_credits,education,803,less_100,unemployed,1,male,none,1,savings_insurance,19,stores,rent,1,skilled,1,none,yes,No Risk,6474,702,Metro
0_to_200,7,all_credits_paid_back,car_new,250,less_100,unemployed,1,male,none,1,real_estate,19,stores,rent,1,skilled,1,none,yes,No Risk,6882,853,Metro
0_to_200,33,credits_paid_to_date,radio_tv,3548,100_to_500,1_to_4,3,male,none,4,car_other,28,none,own,2,skilled,1,yes,yes,Risk,3829,827,Non-Metro
no_checking,24,prior_payments_delayed,retraining,4158,100_to_500,greater_7,3,female,none,2,savings_insurance,35,stores,own,1,unskilled,2,none,yes,Risk,3450,838,Non-Metro
no_checking,30,prior_payments_delayed,appliances,5796,unknown,4_to_7,4,male,none,4,car_other,49,none,own,2,management_self-employed,2,none,yes,No Risk,3859,825,Metro
0_to_200,6,prior_payments_delayed,furniture,2079,500_to_1000,less_1,3,female,none,3,savings_insurance,35,none,rent,1,skilled,1,none,yes,No Risk,7524,710,Non-Metro
0_to_200,16,credits_paid_to_date,car_new,4172,less_100,4_to_7,3,male,none,3,savings_insurance,30,none,own,1,skilled,1,yes,yes,No Risk,6492,884,Metro
no_checking,31,outstanding_credit,appliances,9149,unknown,greater_7,5,male,co-applicant,3,unknown,61,none,own,3,skilled,2,yes,yes,Risk,5879,748,Non-Metro
no_checking,28,outstanding_credit,appliances,7653,unknown,4_to_7,4,male,none,5,car_other,42,none,own,2,skilled,1,none,yes,No Risk,4172,807,Non-Metro
0_to_200,14,credits_paid_to_date,furniture,2056,less_100,4_to_7,3,male,none,3,real_estate,20,none,rent,1,skilled,1,none,yes,No Risk,3124,711,Metro
no_checking,29,prior_payments_delayed,appliances,4321,greater_1000,4_to_7,4,male,none,4,savings_insurance,39,none,free,2,management_self-employed,1,yes,yes,Risk,3650,739,Metro
no_checking,8,prior_payments_delayed,car_new,3332,greater_1000,greater_7,3,male,none,2,savings_insurance,43,none,free,2,skilled,1,yes,yes,Risk,4960,710,Metro
0_to_200,28,credits_paid_to_date,furniture,3021,less_100,4_to_7,3,male,none,2,savings_insurance,32,none,own,2,skilled,1,none,yes,No Risk,6496,704,Non-Metro
0_to_200,4,prior_payments_delayed,car_new,250,less_100,4_to_7,2,male,none,2,car_other,52,bank,rent,1,unemployed,1,yes,yes,No Risk,5286,703,Metro
0_to_200,24,outstanding_credit,business,5245,100_to_500,greater_7,4,male,none,4,unknown,40,none,own,2,management_self-employed,1,none,yes,Risk,4135,748,Non-Metro
less_0,4,all_credits_paid_back,radio_tv,1104,less_100,1_to_4,2,male,none,1,savings_insurance,21,none,rent,1,skilled,1,none,yes,No Risk,5195,705,Metro
less_0,10,prior_payments_delayed,car_new,250,less_100,4_to_7,3,male,none,2,real_estate,26,none,own,1,skilled,1,none,yes,No Risk,4223,818,Metro
less_0,6,all_credits_paid_back,radio_tv,250,less_100,less_1,1,female,none,2,real_estate,19,none,own,1,skilled,1,none,yes,No Risk,4574,848,Metro
no_checking,40,outstanding_credit,education,7277,unknown,greater_7,4,male,co-applicant,5,car_other,49,none,own,2,skilled,2,yes,yes,Risk,5070,827,Metro
less_0,23,credits_paid_to_date,repairs,1348,500_to_1000,1_to_4,3,male,none,2,savings_insurance,35,bank,own,2,unskilled,1,yes,yes,No Risk,7791,819,Metro
no_checking,31,prior_payments_delayed,car_used,5011,100_to_500,1_to_4,3,male,none,3,savings_insurance,41,stores,own,1,unskilled,1,yes,no,No Risk,3332,800,Metro
0_to_200,21,credits_paid_to_date,car_new,1658,less_100,less_1,2,male,none,3,savings_insurance,27,none,own,2,skilled,1,yes,yes,Risk,3599,866,Non-Metro
no_checking,43,prior_payments_delayed,appliances,6744,greater_1000,4_to_7,3,male,co-applicant,5,savings_insurance,35,none,own,2,skilled,1,none,yes,No Risk,7048,705,Non-Metro
less_0,4,all_credits_paid_back,car_used,250,less_100,less_1,1,female,none,2,real_estate,22,none,rent,1,skilled,1,none,yes,No Risk,7534,800,Non-Metro
0_to_200,24,credits_paid_to_date,car_used,3294,less_100,less_1,3,male,none,4,real_estate,25,none,own,1,management_self-employed,1,none,no,No Risk,5920,736,Non-Metro
greater_200,17,credits_paid_to_date,car_new,3581,less_100,1_to_4,2,male,none,4,savings_insurance,25,none,own,1,skilled,1,yes,yes,No Risk,4981,703,Metro
no_checking,52,outstanding_credit,appliances,9249,unknown,greater_7,5,male,co-applicant,4,unknown,52,none,free,3,skilled,2,yes,yes,Risk,3487,736,Non-Metro
